customer_id,name,email,phone,state,signup_date
01a9e71f-de8a-474b-8f36-d58b47378190,ALLISON HILL,[email],890.838.6379,CALIFORNIA,06/03/2023
a9488d99-0bbb-4599-91ce-5dd2b45ed1f0,Gina Moore,[email],+1-[phone]x593,new york,06-20-2023
ce177b4e-0837-48a3-9261-a7ab3aa2e4f9,VICTORIA WYATT,[email],001-[phone]x350,CALIFORNIA,03/11/2023
827050a8-2369-4584-bf5e-9ff0ff50bde4,Austin Gentry,[email],242.388.4969x653,TEXAS,08-05-2024
e037e5ed-b8db-4672-b42d-47cc00d4af59,ANTHONY RODRIGUEZ,[email],+10184514627,ILLINOIS,08-14-2023
11b7e948-d0e6-4660-bc69-dee1bb5e4bcf,Pamela Romero,[email],001-[phone]x03911,texas,05/10/2024
38602ab6-96a4-42f2-bae8-cc938dcdcd03,Betty Alvarez,[email],001-[phone]x509,california,12/07/2022
baa4b71a-dd24-47ac-b78e-edb3693dffbc,Mark Perez,[email],001-[phone],TEXAS,09-23-2022
8ce21ea3-db20-456e-9c81-5fe7ceda8bbb,VICTORIA GARCIA,[email],872.624.7317,california,11-30-2022
bf7b539b-0f9a-4a4b-8acd-4e10bc594585,Zachary Huff,[email],(064)746-8723x4309,CALIFORNIA,31/10/2023
506e5a9a-b758-488d-ab73-295b344a54b8,Kevin Shaw,[email],(193)9909169x9854,TEXAS,07-06-2023
8b10550c-d570-4f32-b02c-dd20286218b8,CARLOS BREWER,[email],+1-[phone]x354,FLORIDA,27/06/2025
0d01280f-d89a-40c0-a87d-1c78e7c421c7,WILLIAM ROMAN,[email],(449)353-4874,ILLINOIS,21/11/2022
4eea04e7-0ab5-4bde-a0a0-45026e068097,SANDRA WILLIAMS,[email],868.011.2805x982,new york,01-18-2024
61ee411a-1bac-47a7-b386-f7a4c991603f,Rebecca Valencia,[email],001-[phone]x56342,FLORIDA,30/08/2022
43f59a85-fbc9-487a-b668-a61794a1875d,Courtney Velasquez,kevin33 at gmail.com,+1-[phone]x50142,ILLINOIS,08-29-2022
1fe771d6-d917-4793-a9d3-c2e6505cc686,Jeffrey Chandler,[email],(934)060-8835x6159,texas,10-10-2023
36b5229a-acf5-481e-b131-62697118e364,MARY NGUYEN,[email],+1-[phone]x69957,ILLINOIS,02/09/2024
31c681ec-935f-4b0a-a138-4ddce2d9de5d,Steven Flynn,[email],320.037.9176,NEW YORK,06-16-2025
7337c599-7984-4388-9c8a-ee30be6033f7,James Hernandez,[email],278.895.7986x872,CALIFORNIA,07/08/2023
6a34c854-1071-4d51-b6c5-9dacb4d7e28e,SARA RAMIREZ,[email],455.812.2362,illinois,03-25-2024
3875394c-e5d6-46e6-9a6e-c2f5ccc42903,John Brown,[email],9670546688,FLORIDA,28/07/2024
74672cd9-362f-4e5c-93cd-6268610cf373,Jeffrey Johnson,[email],+1-[phone]x204,TEXAS,11-20-2023
793b4c[phone]-bd11-48022702878b,SHAWN RAMIREZ,[email],+1-[phone],CALIFORNIA,05/05/2025
fbdd3933-cbd5-4bf6-9efd-76e9ce3714af,TRAVIS MARSHALL,[email],1904966319x3149,texas,11-26-2024
44b591f7-97ac-4aa8-bb24-88a3d36357b6,HANNAH PATTERSON,[email],165.726.2849x8776,ILLINOIS,11-13-2023
30e912f2-f2b4-4abf-8441-aefd0299436a,Sandra Miller,[email],(507)5273545x4948,TEXAS,10/11/2022
1ee34dc4-3b04-4a8b-805b-fdc94e7ed827,Jason Peters,[email],(349)578-8568x5574,florida,04-26-2023
4ac9778d-8da8-4ee4-8df5-6ac6f96b648a,PATRICK TAPIA,[email],435.240.8240,california,18/06/2025
9b37a22b-6a8a-416f-83b2-90d08edddfcd,Margaret Mullins,[email],116.719.0229x4131,NEW YORK,01-12-2025
735435ea-6894-4b8d-80af-5b3a2812859a,COURTNEY MILLS,[email],990-913-3412x3281,FLORIDA,06-05-2025
ebd34616-91b7-4d8e-9301-6989bfbbb17f,Doris Hall,[email],+1-[phone]x0249,TEXAS,09-22-2023
2cd94cbb-c19a-458c-835b-1c8c0a4c9f7f,JOHN TORRES,[email],+1-[phone]x049,FLORIDA,30/06/2024
c5c5b37a-f85e-46a1-9dad-09b252c21221,Jessica Ramirez,[email],(551)256-7468x07154,NEW YORK,19/03/2024
288b78b5-b5b4-43ca-bd42-993ccc9fd334,SAMANTHA SMITH,[email],+17703482477x109,CALIFORNIA,26/10/2023
6a39aaa6-daba-450d-8a3d-d859c5ce099c,Kristen Davis,[email],467.737.8263x98214,ILLINOIS,12-10-2023
69288e92-c68a-452f-9b23-aa8c3bcabf85,Katie Hoover,[email],875.588.6753x396,CALIFORNIA,09-06-2022
b8f21423-03ed-41f8-b4f9-3d17e912b4bf,John Mcintyre,[email],(702)895-1718,,02-09-2023
4ca9cf07-b1aa-4f6a-aa96-e1e27194eae2,Matthew Moore,[email],+1-[phone]x31611,CALIFORNIA,14/08/2022
a34db7c5-760d-4bbb-bb70-b3a124a35cf2,Robert Carter,[email],001-[phone],TEXAS,07-30-2023
fe2110d0-4bbe-4aff-9326-dffd5be4bf51,MICHAEL NOLAN,erica21 at yahoo.com,(946)474-3671x369,NEW YORK,06-21-2025
c478f6f1-b88e-4318-816d-83edad81f8bd,William Barrett,[email],9743953394,ILLINOIS,04-20-2025
2408a6dc-1346-41a9-b680-2cdb77e490c7,Breanna Davis,[email],623-285-8842x47451,NEW YORK,06-16-2023
8fb864e4-f173-4856-a25d-36eb9e9a9f83,Misty Whitney,gibbsalexander at hotmail.com,754-965-1370,TEXAS,22/11/2023
b24cc64f-be3e-4e57-b30a-9e32aba4fc03,Connie Brown,[email],4711382675,CALIFORNIA,10-17-2024
30974b2b-46a0-4a9b-a5ec-7acd0f8035f5,PATRICK MOORE,[email],5377351585,NEW YORK,01-06-2023
06998731-ddcf-4766-a93b-12cd1c24220e,Samantha Davis,[email],001-[phone]x22842,FLORIDA,21/01/2023
f6ca6b8b-a4b1-4991-b542-46464d37a539,RICHARD YOUNG,[email],(811)775-8917x83908,CALIFORNIA,18/08/2022
9afd4015-816b-4b9f-b426-b1934b7e6b3c,John Morales,[email],(124)998-5698,CALIFORNIA,04-29-2024
cfd01cbd-5f65-48ce-bd21-bc11be9d61ee,Michael Farrell,[email],001-[phone]x1161,FLORIDA,19/01/2023
1d691fba-5e18-4b24-8e67-6a01d86a6460,Laurie Hoffman,[email],001-[phone]x7315,TEXAS,09-06-2023
4fc77768-5ebb-4ca5-a84b-f9625744f596,RENEE BRUCE,[email],001-[phone],ILLINOIS,16/11/2023
fc04a168-652f-4b49-b873-e57f0ba078e8,Latoya Miller,[email],643.815.6149x784,NEW YORK,17/01/2025
5024bdc6-dcb3-4df3-93ee-cdc6ebd14d2c,DAN DOUGHERTY,[email],+1-[phone],FLORIDA,12-11-2024
5543fc3c-38b8-424e-96ea-57b3beed10b6,JARED BOWMAN,[email],+1-[phone]x164,CALIFORNIA,03-19-2023
71348c2a-780b-4657-917b-355b70944bdb,Mark Schmidt,[email],+1-[phone]x552,TEXAS,03-07-2025
0fd6f47e-f52d-4af2-a69e-d4c980599b93,Donald Brown,[email],+1-[phone]x597,florida,05-30-2024
a8149562-da00-4f16-b946-9bcf4082cbb9,Steven Cooper,[email],(466)590-5151x864,texas,01-22-2025
7c7c404e-c422-403e-b29a-6339577bc55a,Felicia Aguilar,[email],(816)850-5423,ILLINOIS,25/04/2023
f7315749-4f39-49a8-bd3a-258288b4f474,Chad Jones,[email],(706)5379473,ILLINOIS,28/06/2024
45d5a68d-290a-4abb-835b-9fea1578d709,Cheyenne Gregory,[email],862.392.4075x81814,,05-28-2024
e7e646c7-0158-4463-9d87-76a072d78bdd,Brittany Kim,[email],(153)051-5220x4727,ILLINOIS,11-01-2022
3defa849-9336-4f7e-83ef-a9f3a1c7cc8a,DANIEL HERNANDEZ,[email],3697117980,new york,09/02/2023
bf5023f4-40ef-4935-9f90-bed6fb25664d,Aaron Gomez,[email],888-880-6706,NEW YORK,07-26-2022
d0be73ee-fd37-4539-a5f2-02f983f02dc7,Austin Allen,[email],001-[phone]x054,FLORIDA,10-21-2024
4447ceab-84ef-4324-8c1b-4157ec9f9c54,Andrew Lucas,[email],566-765-2775,FLORIDA,06/11/2022
28f4e3ce-aded-4a80-bff9-507dcd14a03e,ANGELA MORRISON,[email],001-[phone]x658,CALIFORNIA,08-18-2022
06a241af-1d0a-47f7-b5e4-a4713fe68c9c,Lawrence Harrington,[email],+1-[phone]x654,CALIFORNIA,04-16-2023
e42e5037-4a55-4ea0-8acb-be098ccc9cea,MR. JUSTIN GREEN III,[email],121.727.1551,FLORIDA,10-09-2023
d2c65ee4-68d0-42a8-84e7-f7dd6929de73,MICHELLE HO,[email],(895)782-9114x678,ILLINOIS,12-10-2024
84d67c4f-f0df-4684-b28e-41225894f7f1,William Day,[email],001-[phone]x42253,FLORIDA,15/09/[phone]-c457-4cc3-b5f7-89bca6b07458,Danielle Reid,[email],299.229.9590x01094,,04-08-2024
51beb80e-b7e6-414c-9c8a-49225005680f,Amanda Small,[email],027-677-3592,CALIFORNIA,19/12/2023
f1fac6e7-170d-4507-85ee-e1d47f53a88e,Bianca Wood,[email],(963)259-5327x8774,florida,03-02-2024
8da00495-5cce-4ba9-b1d4-ee098fd33afc,Tracy Lewis,[email],+1-[phone]x50609,FLORIDA,09-22-2023
e4a4474c-9b33-43a4-a620-f9a974fd33d1,Jonathan Duran,[email],852-398-6800x02578,NEW YORK,09-08-2024
f8d8b7f1-c86c-4544-a7d4-cf50f791f1e5,TIMOTHY FLORES,[email],947.055.1694x0974,CALIFORNIA,12-15-2024
d92f3c1e-df70-4b2a-b8bb-22a5eba742d2,MIKAYLA SILVA,[email],075.626.3689,CALIFORNIA,10-05-2022
f910abb3-f105-4252-b990-e2c94c6a70f4,KELLY HOFFMAN,[email],+1-[phone],CALIFORNIA,10-06-2023
a7edc8d8-713f-4f8c-ac8b-e53758ab4778,MICHELE VAUGHN,[email],986-652-4041,FLORIDA,08-03-2023
01539221-2331-4a28-8550-eca8ae62990c,Cindy Clayton,[email],083.301.6571,TEXAS,11-01-2024
4c636e95-025f-4543-8997-623ae0723d96,BROOKE DELGADO,[email],401-938-0262x06724,FLORIDA,11-29-2024
a383889a-db2c-4ac8-9c67-83932ced3c0d,Tanya Rogers,ismall at hotmail.com,431.527.4205x493,FLORIDA,21/03/2024
80a52e65-afa2-4559-a7c9-620428e333b6,Kaylee Miller,[email],454.990.4530x174,TEXAS,27/06/2025
86879aa9-14f5-43d0-8991-2032df85c777,Melissa Fowler,[email],(795)687-8339,TEXAS,05-24-2024
765e6cb5-8f0d-4540-8ec7-d662905c7bdd,Heidi Stark,[email],871-397-1870x72867,ILLINOIS,05-11-2025
60a399d4-e821-4716-aac8-0da1de9f6f5b,Miranda Foster,[email],704-622-6567,TEXAS,04/02/2024
9d6b9b62-6b53-4a19-a902-b73fcf39f648,Victor Baxter,[email],7868633752x4310,NEW YORK,07-25-2022
d18183d1-ac2b-4cfc-85c5-1060991121e7,AUSTIN WHEELER,[email],830.284.3959,FLORIDA,11-11-2023
89b5aab0-c121-49db-af12-b150605fb1eb,Shawn Odom,[email],+1-[phone],FLORIDA,05/07/2024
12a1fe7d-dfa5-4722-8a1f-c9df9a591974,DARIN MATHEWS,[email],(343)517-5183x0469,TEXAS,04-19-2023
8347f1da-5c11-4b6d-82f5-b3f54ef4c34d,Laurie Powers,[email],001-[phone]x6785,CALIFORNIA,08-11-2024
91ddb9bf-613d-4de9-bae2-802354720d2d,ROBERT BOWEN,[email],204.899.6423,NEW YORK,07-17-2023
2332a50e-6992-496e-81a2-5ed1c3abb5f1,Mr. Michael Scott Phd,[email],(287)280-8010,new york,03-06-2025
2de46e91-e8e6-4840-b090-f5a0ce610199,Michael Smith,[email],008.860.0848x4086,NEW YORK,12-14-2022
2bdfcb41-b3ed-48f1-826b-5383a301ec03,KELLY ALLEN,[email],(793)3410166x6870,FLORIDA,11-06-2022
d9750f00-d5ab-48ae-9112-fbc03d8f95f4,MR. RICHARD KNIGHT PHD,[email],+1-[phone]x61429,illinois,02-25-2024
614c721d-a921-4b4c-95fb-e976ae007b7e,Kimberly Reyes,[email],999-650-4773x58662,ILLINOIS,11-11-2022
68759545-832f-42c4-8e03-70cf8e969227,ELIZABETH WRIGHT,[email],4754121267,TEXAS,08/12/2022
6bcd5ce7-46a5-4fe8-af46-f1b12ace1aa9,HECTOR DAVIS,[email],001-[phone]x44721,TEXAS,10-09-2023
65f30779-f6ee-4cdb-ad79-a2d1506e50c7,MR. DAVID WRIGHT,[email],(596)5756924x5937,ILLINOIS,11-08-2023
3df51967-4d86-40bd-a222-4f9623a13e20,Michael Henry,[email],+1-[phone],california,07-28-2023
a520c3d0-fbcd-4f5e-902f-34650b570720,MICHELLE MCCORMICK,[email],+1-[phone],ILLINOIS,05-18-2025
6a7d5d96-4ba1-4233-9ac3-bf317b96e2d1,Tracy Rivera,[email],0018899375679x8250,ILLINOIS,11-11-2022
3e711433-bd90-481a-bbe0-e6b8ee0f65a8,Todd Thomas,[email],(717)751-4010x512,TEXAS,09-09-2024
df3a098a-ccac-4fb5-9a0c-6c0493cd1291,CHRISTOPHER CASTRO,laurensoto at gmail.com,+1-[phone]x3341,,10-12-2024
502cf0ee-224a-46a6-ac0f-680115b24e1d,Gabriel Ellis,[email],+1-[phone]x499,texas,12-31-2022
22f3f068-7c0f-449d-8274-0f73f3abea0d,Bruce Brooks,[email],+1-[phone],ILLINOIS,30/04/2023
be15ad12-90ce-47e9-b513-03b9c7de96ea,Tracey Wagner,[email],721.903.4043x842,NEW YORK,08-08-2024
9dbc15c0-2a7d-457c-ad9c-5b50a1fd4187,ASHLEY WILSON,[email],(134)074-5171x33959,,02-02-2023
d7f34368-c2ef-4ecb-bf5f-bf4fd4176230,Robin Trujillo,[email],494-812-6042x2325,NEW YORK,05-16-2025
d3293724-6dfd-471a-b7d7-465d37c3b3c9,CHARLES CHEN,[email],(845)775-9017x5186,FLORIDA,05-26-2023
462623be-e068-4849-aec7-1a30dfda35b2,Frank Campbell Md,[email],1277063242,,22/11/2022
1edf3bfa-d12e-4eb5-97f4-79b5b212a6ee,Danielle Watson,[email],3712938700,florida,17/04/2024
e5871d89-1631-4fc6-b79d-58f9dc268108,KAREN PEREZ,[email],+1-[phone]x2697,FLORIDA,04/12/2022
4ba8a4ca-6449-4b6f-bf72-ae52304b2370,Bryce Blair,[email],138-999-4043x898,FLORIDA,30/03/2025
12af97e4-c536-466e-bcc4-091bf45707c6,Steven Blevins,[email],+1-[phone]x827,TEXAS,07-26-2022
d5a386d9-c362-4810-a261-1b8d9620bee6,Alexis Lewis,[email],+1-[phone]x2856,texas,04-05-2025
44cdbfdd-df9b-441e-87f7-bda1bff15840,Andrea Hale,[email],210-202-7588x4252,TEXAS,12-31-2022
e4eec67c-1a57-49e4-85f8-e2f8414f4994,Alyssa Roman,[email],778-507-9252,ILLINOIS,12-08-2024
8085c147-1e91-4f36-9f70-5b2592502e59,Ashley Yang,[email],(086)353-6541,FLORIDA,11/05/2025
7e4ce29f-f8cb-4b4c-9779-0e845e472e22,Cassie Brock,[email],+1-[phone],illinois,04-30-2023
0b3d0c36-17d0-4810-87a2-a10bb62edb49,Kimberly Flynn,[email],6413836702,NEW YORK,06-25-2023
50a46c85-d9d5-4b02-82d0-4d554aab47b2,Kelly Haynes,[email],826-199-0623,TEXAS,03-02-2024
73b0d676-3527-45c8-8534-ca08f6f24d1c,Nancy Stewart,[email],212-775-6185,TEXAS,10-22-2023
bf8211bc-8e52-4c42-b3c3-74a6dac726b6,Samuel Davis,[email],356-804-4206,TEXAS,11-01-2024
92ea1324-ec93-4596-ab01-57230cf697a5,JOEL LARA,[email],+1-[phone]x15107,FLORIDA,05-03-2024
2321e64e-620d-4a1f-879f-66281674eb65,Jennifer Johnson,[email],7209993476x870,FLORIDA,04-12-2024
28dd2bfd-f956-4e95-bb96-4c74ffe62994,STEPHEN FOX,[email],564.205.9304x07859,florida,03/12/2022
d631c383-3030-44d0-b2c8-47439027e770,David Ferguson,[email],(395)590-5992,TEXAS,08-03-2024
12916e60-f5e7-4daf-9d69-6bc8dc54d59b,CASEY JOHNSON,[email],(525)002-9218,texas,01/02/2024
92a54d04-f2dd-41f5-b3b6-d344f2e3c6f0,MARY WILLIS,[email],528.953.9264x4220,FLORIDA,02-29-2024
41b455b8-59b9-422c-915a-ffacb173fcdf,Patricia Bradley,[email],552.157.0433,NEW YORK,12-15-2022
12fecc2b-1acf-42c5-b3a0-212042d943ee,Amber Kim,[email],(861)793-2710x405,NEW YORK,13/12/2023
0cb4e891-188d-423b-bccf-f6eb4c2272f3,JAMES DENNIS,[email],(015)336-8844,TEXAS,03-02-2024
43d75413-a939-4bd1-a516-b0d47d3572cc,Sara Hernandez,[email],+1-[phone]x1467,CALIFORNIA,11-19-2022
6319629b-d73e-4bb9-8f9c-a17b8db8dadf,JASMINE WATSON,[email],434.902.1158x693,CALIFORNIA,19/09/2024
31567f2a-cef7-4829-b63e-6ef4f8dfcc3a,Joseph Camacho,[email],8989921722,TEXAS,13/01/2023
910c4cb7-25f0-4b0a-a64e-f59d6a18e5af,Blake Vega,[email],+1-[phone],TEXAS,12-30-2024
e1035e1c-e3bb-42ae-a552-ac5309eda6f5,Traci Garcia,[email],001-[phone],FLORIDA,11-27-2023
84396fc0-c26e-4706-bc05-9799bdae8eff,Amber Alvarez,[email],132.475.4691x3736,FLORIDA,02-01-2024
76d70561-d2d1-4ef5-9e4c-4fd1462363a9,Kaylee Moore,[email],2330307053,CALIFORNIA,23/08/2024
c7c1fb1b-dd58-431b-8522-26b983666636,Thomas Maldonado,[email],140-602-9333x346,FLORIDA,05-25-2025
9beab529-9801-4a2f-a5b8-36938fbba749,THOMAS HOLLAND,[email],(657)437-4896x91085,FLORIDA,09-13-2023
6793cb09-6b27-4eff-a82b-5b364269c28c,Brian Brown,[email],(830)965-2074,ILLINOIS,02-24-2024
4e9d23e9-df16-4ec3-be84-8aa2392c04da,LAUREN COOLEY,[email],2824172482x5135,FLORIDA,04-14-2024
57b936b0-3346-4332-be0a-824e232a5e82,Erin Green,[email],+1-[phone]x4602,TEXAS,03-27-2024
0131ff3b-6221-4670-ba36-e788f71fb9a6,Dr. Victoria Thomas,[email],432.927.1296x666,CALIFORNIA,28/08/2022
4c56fb8f-0bb4-42b3-92e7-6deb10b6a662,Monica Dodson,[email],354.216.8942,NEW YORK,25/09/2023
417b6634-a3ec-452c-a065-3245600c9c71,JOSEPH WARREN,[email],001-[phone]x82150,ILLINOIS,08/10/2024
1e23da4b-9e21-441f-b801-102682f73861,Linda Williams,[email],001-[phone]x261,NEW YORK,13/09/2023
e79f9f3d-19ee-4c3b-b93c-4b0bb93b770c,Brian Gonzalez,[email],001-[phone]x181,new york,02/08/2023
5f642a53-17cb-485d-bbaa-574fe0e3c5ce,Joyce Madden,[email],5561100225x5794,CALIFORNIA,15/12/2023
0760801f-9c81-4c46-9bcd-236cc7774fae,JAMES RIVERS,[email],+1-[phone]x7296,NEW YORK,05-29-2025
9e44e98c-b359-490e-b030-9aaf85ea16e0,Monica Snow,[email],1450899358,TEXAS,11-25-2022
0ce3c8c8-4735-4e4f-b85b-6d0a54b58635,Nicholas Olson,[email],0287721753,FLORIDA,26/08/2024
9e7b1e95-f692-441a-9aad-10cecab24f24,Mason Powell,[email],701-660-8801,illinois,03-17-2025
0bb81d38-1b37-4f19-b3bc-912f5fb7474e,Jordan Clark,[email],899-757-1130x55488,ILLINOIS,03-13-2023
811317a8-f4c8-4393-96dd-6c82a8909e31,Rodney Newton Md,[email],735.160.9177,CALIFORNIA,01-26-2023
57c5982c-f6ae-40e8-a5da-ced0460a6125,April Fitzgerald,[email],001-[phone]x693,TEXAS,09-30-2023
9215583a-9532-4aba-baf9-85ff8ff19886,CASEY GUTIERREZ,[email],945.228.8515,new york,02/05/2025
c8cba592-b0ca-42eb-8fe1-621ad6e1ba00,Megan English,[email],6200342442,ILLINOIS,10-02-2023
0351b09d-0dc5-4b06-8d58-09b7f740d87c,Joshua Howard,[email],863.840.6665,NEW YORK,07-26-2023
4773e66a-6db2-4020-8a67-01436090103c,Sean Dalton,[email],(989)334-7212x281,CALIFORNIA,11-11-2024
67465743-897b-403d-8b07-4d1a6a7a7841,Christopher Singleton,[email],001-[phone]x28182,FLORIDA,20/11/2022
f1eab64a-cbd4-41cc-aa7a-8c2161a1a29c,STEPHEN ALVARADO,[email],+1-[phone],,24/12/2022
3692a531-c609-4cd8-a127-dc6bab9b153d,Joshua Campbell,[email],581.128.8013,california,05-30-2025
