customer_id,name,email,phone,state,signup_date
c92efe01-1402-4a93-a4c6-88ec8bf160df,Joseph Hall,[email],546.027.3415x1488,TEXAS,09-03-2023
a7c24c68-c1ff-4427-9477-d9d7d26580c0,Annette Jones,[email],928.404.4566,FLORIDA,07-19-2022
4e39f65a-20db-4294-9fae-180393d797e7,Jose Juarez,[email],001-[phone]x78052,NEW YORK,16/07/2022
3036f6b9-62ed-4403-88d4-5ff4104f3fc5,MR. HENRY PEREZ MD,[email],(259)999-6636,FLORIDA,07-07-2024
11ea2c00-863e-4be2-a8d9-92924a85e443,Keith Hayes,[email],9702316433,FLORIDA,06-06-2024
f06c69d9-9339-404b-9a8c-b3d728a5e34d,Joseph Jackson,[email],+1-[phone],FLORIDA,10-26-2023
cad73d36-b62e-4f02-97b7-3862b347f1d4,KATHRYN COHEN,[email],(938)597-7790x1475,NEW YORK,10-06-2023
fe0d40b4-6949-4671-be55-33bae8a2f417,Rodney Horn,[email],629.160.3248x413,FLORIDA,05/11/2024
76d8cbc7-bfa9-4b6e-ab98-7d9353bd8128,Jacob Campos,[email],070.176.5636x00412,ILLINOIS,07-23-2024
ad68fb45-02de-42e6-837a-927babe05b22,Bradley Sandoval,[email],(091)241-8621,ILLINOIS,08-29-2023
03ba33a0-fd42-469c-8727-59406bf36656,Hunter Robinson,[email],(470)900-6335x3310,california,06/12/2023
63a1bcaa-0311-4626-90f5-1e97a76c11cb,Melanie Brown,[email],+1-[phone]x206,florida,27/05/2023
7b6ce596-aa97-435d-99ff-74ebfa5f9e72,Austin Briggs,[email],001-[phone]x62525,CALIFORNIA,10-13-2022
4beef160-7fac-49fe-9fe0-c7c32336d60b,Lee Richards,[email],091.436.3910,FLORIDA,05-10-2023
018c0313-a139-4d49-b13e-90352efcd60c,Dan Johnson,[email],(403)553-3803x39685,illinois,10-09-2022
147bed20-7b2e-40e6-8802-8d0edcc7eb51,Andrea Lee,davidthompson at guerra.com,(742)336-2934x49734,NEW YORK,01-10-2024
7b189d5d-9b24-4a55-8fe8-8b776009a05a,Christopher Alexander,[email],001-[phone]x67474,florida,10-20-2022
e9c000f0-c571-49ab-8158-9d90f5044d15,Miguel Gonzalez,[email],001-[phone]x9236,FLORIDA,24/12/2023
62649ce8-eab8-45be-b62c-09bfa4f73a30,KATHERINE BARKER,[email],+1-[phone]x2011,california,03-09-2024
18cc8417-0067-443e-bde1-936bd0fee4f1,Valerie Miller,[email],+1-[phone]x36402,ILLINOIS,10-17-2022
4264e318-311f-4d4a-8258-9de2cf265489,Jennifer Butler,[email],001-[phone]x302,CALIFORNIA,03-27-2024
c2e8bfc2-f649-4cde-bca5-4576852393d7,Thomas Rodriguez,[email],710.040.9013x8069,texas,08-17-2023
478b2f00-87d7-4309-9e77-21561f76043f,Kara Rogers,[email],(669)055-1076x209,FLORIDA,21/06/2025
9b6fbe20-4b3a-4a83-a286-16f4bbf9a04b,DANIELLE HAYES,[email],0505739769x15671,california,04-30-2023
53958e5c-edd0-4e02-add3-2be929052dd7,SHEILA WALTER,[email],783-332-1160,FLORIDA,02-16-2024
1672380e-4a7d-4fa1-9d9d-db864253fb27,Connie Scott,[email],001-[phone]x8633,NEW YORK,12-21-2022
4bfca0ca-f161-4bab-90ef-1299250b1c5a,Patrick Pineda,[email],(655)289-9316x0875,CALIFORNIA,06-06-2023
6c24dcaa-5660-42e1-a46c-d3c18c45fc9e,MR. KYLE THOMAS DDS,[email],001-[phone]x420,NEW YORK,19/05/[phone]-bf95-4f33-8dea-6f5237d7cab3,GREGORY MYERS,[email],4729277423,FLORIDA,04-07-2025
7d169638-658a-4377-bda8-b37a1e69d7ef,NICHOLAS JOHNSTON,[email],(018)5962630,TEXAS,14/10/2023
4612d424-7ac0-47a6-9297-eaacfcc2ed18,Tiffany Delgado,[email],(475)011-1178x3099,ILLINOIS,06-12-2025
f736df7e-351c-486a-80c3-d59ec0e5ea1a,REBECCA WHITE,[email],182-606-8887x18981,TEXAS,19/04/2025
f23b1efb-0bd1-4d4a-8cf4-1edd3f9304fa,Catherine George,[email],+1-[phone]x8260,FLORIDA,09-14-2024
13093c17-6c09-4d0a-9f4f-e355baa6961c,Elaine Ferguson,[email],+1-[phone]x39542,NEW YORK,11-01-2024
9a86013d-f6c9-4d38-86a2-074c61025637,James Mckee,[email],(283)143-5989x26256,,20/07/2023
1875589a-7d57-451f-8e8a-5306d2438d1b,Caleb Rodriguez,[email],001-[phone]x12849,TEXAS,09-29-2024
27ce46ce-b695-42bf-8379-05edafc8d769,Kenneth Campbell,[email],(588)967-9240,TEXAS,04-17-2025
f1e2cce7-3d73-4c3b-bade-33a013a22a82,James Moss,[email],844.683.4146x511,,23/11/2022
a942b4d7-bd2d-4fff-be85-544c3e859c67,Anthony Paul,haydenroger at hotmail.com,001-[phone]x0685,,09-28-2024
919fa02e-a194-47b1-bcef-40f800926d61,Amanda West,[email],625.153.8144x7443,CALIFORNIA,03-03-2024
6924e248-2759-4511-a604-bfbe83aa622f,Eric Fitzpatrick,[email],4510526501x67318,CALIFORNIA,09/01/2023
6500f793-2238-4fc6-8a4e-3ccf48ef30ff,Adriana Hammond,[email],(284)177-2256x05313,,04-15-2024
57968d64-d470-4dd2-ada5-beb90d527b89,Stephanie Martin,[email],+1-[phone]x25803,texas,04-28-2024
1a6275f5-cf59-4b8e-8860-22c4b4da9f04,Nancy Hamilton,[email],(823)4143637,NEW YORK,06-24-2025
0fb49d98-7aac-4a0a-ad13-4ea8560fc071,Lisa Lopez,[email],9310668433,CALIFORNIA,08-31-2024
40944f95-2f51-4ca6-ae4f-f4a419cb84c8,Anthony Rodriguez,[email],2000534749,CALIFORNIA,08-02-2024
eced9c30-721d-483c-b464-99f43163b274,Eric Davis,[email],(343)961-1291x093,new york,01/12/2022
ee6bcb89-8615-40f6-ab43-db407b9a21c4,Joshua Cooper,[email],684.855.7161,NEW YORK,21/08/2024
0244bc44-b25c-4b50-9794-b38937c23f27,Carol Hill,[email],127.868.6694x32029,texas,09-04-2024
a4752fa7-0d30-49bf-8a66-28a8df96048a,MICHAEL WARREN,[email],(308)340-2424,CALIFORNIA,07-22-2023
89924e2d-0400-4249-b8bb-1616418860b9,CHRISTINE WILSON DDS,[email],(694)500-5342,TEXAS,17/04/2025
2d1594cb-dcc3-4cb2-90cb-079f2f5dff13,Paula Deleon,[email],439-627-3652x71727,FLORIDA,04-20-2023
1c2b498f-054d-4360-a24d-347360bc6cbc,Terri White,[email],+1-[phone]x82091,new york,07-22-2022
0e4ddb72-3e6a-41f1-a78e-2f607a99bd76,Maria Williams,[email],+1-[phone],FLORIDA,10-22-2024
1a0b6310-397a-4dc8-9c31-d9b9fda2f9a0,LORI MARTINEZ,[email],662.543.6172,CALIFORNIA,09-11-2023
cbfe68f0-b8a9-4704-b25a-a10d63fe557c,Luis Wilson,[email],+1-[phone]x252,NEW YORK,13/07/2024
88503e9d-7e1b-4034-88a5-316f89eb56c1,Ashley Simmons,[email],001-[phone]x36687,NEW YORK,10-10-2024
d5d318cf-24e6-4ffd-b5dc-037d4b71481f,JANICE CARPENTER,[email],058.721.0552,california,03/11/2024
d4c0df28-91b5-4cb4-8331-bd0d13ba8d24,Susan Sanchez,[email],(019)179-2025x213,CALIFORNIA,08/04/2024
420fd9a8-d45b-4e9b-b61e-c0ed8ddd2994,CLARENCE MANNING,[email],+1-[phone]x0667,TEXAS,12-05-2024
0dfef633-2a31-4dfd-a166-7c7cd3c6e5a0,MICHELLE HENDERSON,[email],3628917756,florida,29/01/2024
90968629-91f3-40f4-ba06-988915c52392,CHLOE RODRIGUEZ,[email],390-438-3034,ILLINOIS,08/09/2022
61d21319-cbcb-4293-9651-224006103d84,Rachel Williams,hardingalan at yahoo.com,001-[phone]x68182,new york,07-10-2024
aed0cbcf-c630-4536-b677-9a11e403999b,SARAH ROBERTS,[email],+1-[phone]x45960,FLORIDA,23/02/2024
1235d52e-16d7-4a54-9a76-5b485d0314d8,Zachary Lawson,[email],717-524-2149,NEW YORK,04-05-2023
f3b937f2-9fe7-4068-9847-260b8331d711,Julia Andersen,[email],001-[phone],NEW YORK,31/10/2023
7657e37c-dfc8-4060-a362-95093919e3be,Michael Hunter,[email],802.146.2961,TEXAS,05-05-2025
784fcb14-f2d3-4a65-a7de-a64c8b8a7166,John Day,[email],001-[phone]x71470,FLORIDA,12/02/[phone]-b653-4dba-9faf-c6cf4c5fccfb,Erica Johnson,[email],303.064.4212x1461,,04-13-2024
fc829c09-aa00-4756-92e0-234e2505a2b6,Mckenzie Green,[email],782.659.6089x3199,FLORIDA,11-04-2023
f3cef8b7-35b3-4874-991c-228f3754c5ec,STEVEN PECK,[email],001-[phone]x8296,NEW YORK,04-23-2023
8d814215-2d49-4058-9f84-e3c56daa8c7e,Laura Smith,turnerkurt at gmail.com,001-[phone]x127,FLORIDA,10/01/2025
aaef0d3e-085a-4d62-8e4d-89f394cbb94e,Jeffrey Mitchell,[email],0961798178,florida,09-24-2023
6a2062aa-e8b8-4813-a672-abf50110783e,Christy Frank,[email],(766)053-8444x463,TEXAS,20/08/2022
846c454c-5170-42ef-a777-c6646732ceca,Christian Brooks,[email],+1-[phone],CALIFORNIA,03-04-2023
926114b7-142a-4f47-b8ef-32eeebac12ef,Brett Owen,[email],110.609.2098,NEW YORK,02-15-2024
758964f5-1c66-421e-9a79-aec1ddefb7bb,Nicholas Lucero,[email],836.404.1209,california,11/01/2025
f9d59f7f-1e01-4975-880d-2370dad4c20f,CHARLES GREEN,[email],(171)366-5722x40299,CALIFORNIA,12-15-2023
b544f70c-593a-4b51-978b-55e7f406d6e0,Karen Mendez Dds,[email],001-[phone]x24473,,11-03-2024
98a91187-6c7a-4c9d-b237-64bae202f022,JULIE LAMB,[email],461.994.2376,CALIFORNIA,27/08/2023
1d59b308-07aa-4515-a5f7-6d065a2d465b,LISA LAWSON,[email],720-849-6498,NEW YORK,06/04/2023
b75d2f0c-472e-4f3b-8f9a-fd511a58fa44,JESSICA LOPEZ,lewisnathan at chan.com,0537953816x49383,FLORIDA,30/01/2025
6202f35d-9756-4d33-93ae-106599f75c76,Rhonda Powers,[email],077.046.1172,NEW YORK,03/07/2023
b24b007b-4c66-404f-a4b1-1c490c0cf61e,Dominique Schneider,[email],0171644556x18579,CALIFORNIA,06-06-2024
1335f6c3-4de5-44af-b278-15f60c49f33a,MARTIN LOZANO PHD,[email],213.580.0401,ILLINOIS,08-14-2023
f9f209ab-7d77-41f8-a948-ec667a59697d,Lonnie Burnett,[email],(529)6718839,CALIFORNIA,09/09/2023
8713b81f-c2f8-4229-972c-8583d06200e3,Nicholas Perez,[email],+1-[phone]x37153,NEW YORK,09-06-2024
4ea12bd9-afaf-40ec-aa08-c5266c4fe33d,PAIGE COLLINS,[email],567.983.6314,ILLINOIS,12-13-2024
5ea9f259-45c8-4249-b0fb-b28e0d9bb3b5,Bridget Walter,[email],(418)1563268x685,TEXAS,11-29-2022
4684833e-19dd-4b90-8839-c8e410db5fdc,JAMES REILLY,[email],031-310-0943,NEW YORK,06-17-2023
da41a15f-4e29-49da-bd35-0d2a7a0cd56d,Melissa Sullivan,[email],732-354-9401x289,CALIFORNIA,06-03-2025
0473b982-d1a5-49db-8b90-b03d1c00b895,Ethan Jones,[email],209-579-0737,california,11-28-2024
a3c9f400-ba6c-457c-84f1-6d9daf8f8cf0,Donna Perez,[email],7457054589x714,ILLINOIS,08-02-2022
f1fcfc36-6ad3-4c40-96d2-6487641a4b74,JASON ROBINSON,[email],614.878.2455,TEXAS,09-03-2023
03fddd08-4b73-461f-8cbe-b6db108ab4de,ANDREW MEYER,[email],1072728498x2474,TEXAS,06-05-2024
4a720071-14a9-4e59-ab13-13b795d14b6d,DOUGLAS WATKINS,[email],(548)821-4236,TEXAS,05/06/2023
4c1e172a-15e9-4ee4-8e14-39774d126ab1,Timothy Wright,[email],942-965-9234x2683,TEXAS,27/11/2024
3e1e0693-c960-4851-8d69-6e19e8273dee,Julia White,[email],575.676.6708x06129,CALIFORNIA,12-18-2024
0f94d562-dd43-40cf-94d0-9314b0cab249,Bethany Daniels,[email],+1-[phone]x91497,ILLINOIS,05/01/2023
064fe164-7947-4ea4-9a85-fd69344c96cc,MEGAN STEVENSON,[email],407-931-1029x1813,texas,08-24-2024
4a3fcfda-7aff-49bd-b9e5-8450334a34a8,Anthony Martinez,pmcgrath at hotmail.com,979-162-0223x288,,23/09/2023
a83db2df-e4aa-412a-a682-13c7a525dcd0,Tina Vasquez,[email],662.047.1960x940,FLORIDA,02-17-2025
ea897692-1176-47b2-a4d8-8360ec68fc07,Terry Kelly,[email],358.681.2259x57244,NEW YORK,29/03/2025
c590f851-fb38-4671-bb45-d977c2896a30,Dr. Larry White,[email],(996)1002311x775,NEW YORK,03/07/2023
8e74b39c-92e3-4940-a32c-5e99fd26a41b,Spencer Chandler,dnielsen at hotmail.com,101-759-0251x762,CALIFORNIA,05-07-2023
e9368ad0-f52e-4f63-badf-c7a8aeaf3951,John Shelton,[email],020.569.8152,ILLINOIS,03-24-2025
05c55810-54b7-48fa-8a60-b33299fb38a9,CHERYL CLARK,[email],661.912.8411x730,TEXAS,06-14-2023
95309450-1c62-44f4-a44d-8dc2b2908892,Donna Clayton,[email],+1-[phone],new york,01/07/2024
b92c23e3-4540-49f2-a124-9735f2546c17,VICTORIA DELGADO,[email],001-[phone]x99187,ILLINOIS,09-03-2022
b[phone]-4068-8403-b430631a9c3c,JONATHAN PEREZ,[email],0038960870,ILLINOIS,01-11-2023
03d06453-cd40-4bc9-bdae-29200bb8382f,JEFFERY TAYLOR,princetoni at yahoo.com,(356)033-1903x689,CALIFORNIA,07-24-2023
86df42bd-3e84-455f-a755-3468de74e122,ANGELA MARTINEZ,[email],111.483.7537x4584,,08-20-2023
c3a215ff-a660-404f-b0b6-052fb2c68986,Joshua Garcia,[email],132-834-8315x203,FLORIDA,06-04-2024
4e1e2f3d-a910-42b8-8d60-e36488516447,Alison Huff,[email],967-066-7033x626,FLORIDA,08-18-2022
77a319c6-619c-4a06-b5d6-8c8f299ccd73,Hannah Johnson,[email],966-018-6487x69984,NEW YORK,07-06-2023
76751903-719d-422f-adc4-d065d8fbd542,ADRIAN MARSH,[email],960-945-4490x14954,ILLINOIS,07-27-2022
a7ee2f23-9e31-4cfd-9f09-87e9259b5aea,JOHN CHURCH,[email],985-172-4447x232,FLORIDA,09-16-2022
343c1752-3caa-431e-93d3-c72682d33948,Matthew Lopez,[email],405-809-3511x871,illinois,11-19-2023
b73c91ca-82c3-492b-9027-b309cedb5488,SANDRA BECKER,[email],(574)902-5042x90193,CALIFORNIA,08-28-2024
78ea904d-9b6b-4992-8d2a-9d7acc5732f2,Michelle Case,[email],1398986818,florida,04-20-2025
5cbf7ee6-ea25-4d83-9391-d18a8171d955,Jessica Adams,[email],751.376.5158,NEW YORK,04-10-2025
b61d1f43-8df8-4ff9-83f8-6f2d436c9e18,Mr. Richard Hall,[email],116-682-9732x70216,NEW YORK,06-29-2024
0b94b2ab-b8e0-42e1-be7f-92991b96ee81,Beth Johnson,[email],866.526.8341x55999,illinois,10-23-2022
968c77f1-b8f7-4f48-8238-03582d3dab8a,Heather Cole,[email],001-[phone]x57657,ILLINOIS,09-07-2023
2a6445d3-48e8-4f79-98eb-a4621976a39a,ANNE EVANS,[email],645.652.2036x84995,CALIFORNIA,01-01-2023
7d058c07-01b4-4dfc-b1f4-36eacc8abd69,JOHN WALKER,[email],(138)8209088,TEXAS,08-10-2022
cb170945-be88-48e4-943d-bd6ccdbb6c1f,Douglas Gould,[email],176-741-2415,TEXAS,11/06/2023
ac6082a4-385f-473d-b173-16d5df42eabd,Erin Hunter,[email],001-[phone]x03296,TEXAS,30/04/2023
a341441c-3c16-4571-957a-66e5a18af1fd,Christian Cervantes,[email],001-[phone]x6496,CALIFORNIA,12-24-2023
7d3a8826-dd2f-4568-8e02-3728d712288a,MR. CHRISTOPHER EVANS,[email],001-[phone]x15627,NEW YORK,01-19-2025
8938279c-2aa2-4c1e-a028-c315928fbbae,DAVID CARTER,[email],664.047.3504x763,,17/05/2023
2830affa-fc37-437a-b2cc-f39d8914bc96,ASHLEY DONALDSON,[email],6155810835,TEXAS,10/10/2024
1fa70e6b-bffa-449e-85bf-d2c308a5ad03,Mitchell Roberts,[email],867-024-4033,new york,02-07-2024
46281fb8-4d59-468e-85ff-a2f2be54eceb,Bonnie Yang,[email],001-[phone]x94568,TEXAS,12/06/2024
065f5046-f9a6-4744-93ef-e8f0395c0d62,Dennis Douglas,[email],(847)488-3607x65817,CALIFORNIA,03-09-2024
567e8c74-bd92-432a-8fbb-831a696f9074,Jillian Woods,[email],269-789-3074,FLORIDA,19/02/2023
dea7e1ae-7006-42c6-b286-af002a8be289,MICHAEL GEORGE,[email],001-[phone]x281,california,12-24-2022
4a4a5612-243a-4f53-aa7b-6a7ca674dd6b,Jeff Jackson,[email],4164485959,TEXAS,09-20-2024
89a8c57d-1806-499f-b1ac-f1dd3303343c,REBEKAH CRANE,[email],001-[phone]x1043,ILLINOIS,06-12-2024
3768b54a-bb0c-486a-9a5c-a75227051d96,ANTONIO HARRISON,[email],469-459-6488x319,ILLINOIS,09-08-2023
f84791e0-e55d-42af-93e9-e07052c64562,Justin Martinez,[email],001-[phone]x2270,TEXAS,20/09/2022
710fc415-8f7c-4071-afef-2c5dd7021edd,Robert Coleman,[email],(667)548-5819x3242,NEW YORK,07-31-2024
4f75c3d1-9610-4189-816f-f44c31e43850,DANIELLE MARTINEZ,[email],(639)836-5203x758,FLORIDA,11-23-2023
b69b8391-e4ee-4f51-9ce8-5b7d0761dc0c,Jacob King,[email],0907977278x105,ILLINOIS,23/02/2023
0fbd6062-ab6d-4aa8-aaef-dbe1d674998a,Cassandra Rosales,[email],184-390-5529x58066,TEXAS,09/10/2022
b2403468-d60b-44a9-9173-cd93775c4f30,Philip Hernandez,[email],862.044.8515,california,11-11-2022
476a2533-2d91-4c23-897d-d968b4b6c702,JULIE WILSON,[email],571.343.2406,NEW YORK,04/02/2023
35edff38-9197-407c-89b7-02ed27dc3b65,Jennifer Conley,[email],417.595.5872x096,ILLINOIS,06-25-2025
5f4dec1d-52af-491a-9639-e2b7779d7db4,MATTHEW FLEMING,[email],001-[phone]x8272,NEW YORK,11-22-2024
6f5a181a-b1ca-464c-9372-748497f483d6,KEVIN JOHNSON,[email],(542)782-0797,CALIFORNIA,03-12-2024
4cf2fdf8-ec1f-4d97-aa98-3090831fd302,DAVID CUMMINGS,[email],816.649.6902,TEXAS,01-13-2025
17152d76-6fc1-4aeb-b40c-e8c9db964db1,TERRI GONZALEZ,[email],(762)702-3244x123,,16/07/2023
7d01d706-58cc-49bb-9258-199888bbc5bb,Justin Rowe,[email],673.162.5265x4696,NEW YORK,05-06-2025
acdeafcd-6306-4765-8fa3-baf648f368ba,Laurie Walker,[email],+1-[phone]x6262,illinois,07-16-2024
bdf7f8f0-4236-42f9-accb-91634d8e6d5e,TYLER FISHER,[email],+1-[phone]x7660,new york,03-12-2025
9d5130ae-d015-4623-83d0-3e333296c4c0,ROBERT ODONNELL,[email],268-612-0594,ILLINOIS,06-06-2024
091e11df-a2cf-432d-8c34-f9de531b1e76,John Williams,[email],(465)408-4245x607,ILLINOIS,11/01/2025
9bfe970a-2591-4ffa-89cd-33a65f6f83c5,Nicholas Schmidt,[email],001-[phone]x7015,CALIFORNIA,17/03/2025
ef7b80f1-c2be-4bac-b717-f44b79112e22,Ashley Hunt,sara46 at johnson-clements.com,001-[phone]x3059,CALIFORNIA,05-09-2024
d3b4a1d1-9bfc-44bd-b647-d58dba68f429,Michael Lopez,[email],(244)795-1330x53194,texas,06-15-2024
fc257ff1-8fb3-4b07-bc8d-c9d0a1a262d0,Madison Murphy,aspears at yahoo.com,557-277-3826x46091,NEW YORK,12-19-2023
fd5baf20-7da2-4e1b-be7a-31688e72d17c,Paul Moreno,[email],(992)959-6604,new york,06-30-2023
676a504c-dbeb-41e2-b9a0-1a0b64657945,Joshua Gray,[email],001-[phone]x15888,new york,08-07-2024
f20b9199-68a5-4ee7-bb6e-0d069211d6cc,Donna Middleton,[email],(966)630-9329x9819,TEXAS,08-05-2022
34fe6da8-07e8-4429-a4fa-6417109792a4,David Hudson,[email],+1-[phone]x3524,CALIFORNIA,12-14-2024
b74a3db6-e223-4fc0-8291-46caf5239f95,DAVID MORRISON,teresaporter at lara.com,710.068.7616,illinois,10-12-2024
